val: 0.109	0.047	0.053	0.436	
val: 0.123	0.051	0.052	0.440	
val: 0.117	0.051	0.053	0.445	
val: 0.125	0.055	0.054	0.445	
val: 0.111	0.050	0.054	0.441	
val: 0.117	0.051	0.053	0.437	
val: 0.108	0.046	0.053	0.435	
val: 0.121	0.051	0.053	0.439	
val: 0.115	0.051	0.052	0.444	
val: 0.125	0.056	0.053	0.446	
val: 0.112	0.052	0.053	0.442	
val: 0.117	0.051	0.052	0.436	
val: 0.106	0.047	0.051	0.434	
val: 0.120	0.051	0.052	0.438	
val: 0.115	0.051	0.052	0.442	
val: 0.124	0.055	0.053	0.445	
val: 0.111	0.051	0.053	0.442	
val: 0.117	0.051	0.051	0.437	
val: 0.107	0.046	0.050	0.435	
val: 0.119	0.049	0.050	0.439	
val: 0.115	0.049	0.052	0.442	
val: 0.124	0.054	0.053	0.445	
val: 0.112	0.051	0.052	0.443	
val: 0.117	0.051	0.052	0.439	
val: 0.108	0.046	0.052	0.436	
val: 0.121	0.050	0.053	0.437	
val: 0.116	0.050	0.053	0.442	
val: 0.126	0.055	0.053	0.446	
val: 0.114	0.052	0.053	0.443	
val: 0.119	0.052	0.052	0.440	
val: 0.108	0.048	0.051	0.435	
val: 0.120	0.050	0.051	0.437	
val: 0.115	0.050	0.052	0.441	
val: 0.126	0.055	0.053	0.446	
val: 0.115	0.051	0.052	0.444	
val: 0.120	0.052	0.051	0.440	
val: 0.108	0.047	0.049	0.434	
val: 0.118	0.049	0.051	0.435	
val: 0.113	0.048	0.052	0.439	
val: 0.125	0.053	0.053	0.444	
val: 0.114	0.052	0.052	0.443	
val: 0.119	0.052	0.052	0.440	
val: 0.107	0.047	0.052	0.435	
val: 0.118	0.050	0.053	0.436	
val: 0.114	0.049	0.053	0.440	
val: 0.125	0.055	0.053	0.444	
val: 0.114	0.053	0.053	0.444	
val: 0.120	0.054	0.053	0.442	
val: 0.108	0.048	0.052	0.435	
val: 0.119	0.050	0.052	0.436	
val: 0.113	0.048	0.052	0.439	
val: 0.125	0.054	0.053	0.444	
val: 0.115	0.053	0.053	0.443	
val: 0.120	0.053	0.051	0.440	
val: 0.108	0.048	0.050	0.435	
val: 0.118	0.050	0.052	0.434	
val: 0.112	0.049	0.052	0.438	
val: 0.126	0.055	0.053	0.443	
val: 0.115	0.053	0.053	0.444	
val: 0.121	0.054	0.052	0.441	
val: 0.109	0.048	0.051	0.437	
val: 0.118	0.050	0.052	0.435	
val: 0.112	0.048	0.052	0.439	
val: 0.126	0.053	0.052	0.443	
val: 0.116	0.053	0.053	0.444	
val: 0.122	0.055	0.053	0.442	
val: 0.109	0.049	0.051	0.438	
val: 0.118	0.050	0.050	0.435	
val: 0.112	0.047	0.051	0.437	
val: 0.125	0.052	0.051	0.442	
val: 0.116	0.053	0.052	0.444	
val: 0.123	0.054	0.053	0.443	
val: 0.109	0.049	0.052	0.438	
val: 0.118	0.049	0.052	0.434	
val: 0.111	0.047	0.051	0.437	
val: 0.125	0.053	0.052	0.443	
val: 0.116	0.052	0.053	0.445	
val: 0.122	0.053	0.052	0.442	
val: 0.109	0.049	0.052	0.438	
val: 0.117	0.049	0.050	0.435	
val: 0.109	0.048	0.050	0.437	
val: 0.124	0.052	0.052	0.441	
val: 0.116	0.051	0.053	0.444	
val: 0.122	0.053	0.053	0.443	
val: 0.110	0.048	0.052	0.439	
val: 0.117	0.048	0.051	0.434	
val: 0.109	0.046	0.050	0.435	
val: 0.123	0.050	0.051	0.440	
val: 0.116	0.051	0.052	0.444	
val: 0.123	0.054	0.051	0.443	
val: 0.110	0.049	0.051	0.440	
val: 0.117	0.050	0.051	0.436	
val: 0.111	0.047	0.050	0.437	
val: 0.123	0.050	0.051	0.440	
val: 0.117	0.051	0.052	0.444	
val: 0.124	0.054	0.052	0.444	
val: 0.111	0.050	0.052	0.440	
val: 0.117	0.050	0.051	0.435	
val: 0.109	0.047	0.050	0.435	
val: 0.121	0.051	0.051	0.439	
val: 0.116	0.051	0.052	0.443	
val: 0.124	0.055	0.053	0.444	
val: 0.111	0.051	0.053	0.440	
val: 0.116	0.049	0.053	0.435	
val: 0.108	0.046	0.052	0.434	
val: 0.120	0.051	0.053	0.439	
val: 0.115	0.052	0.054	0.443	
val: 0.123	0.055	0.053	0.445	
val: 0.111	0.052	0.052	0.442	
val: 0.117	0.052	0.051	0.437	
val: 0.109	0.048	0.050	0.436	
val: 0.123	0.051	0.050	0.440	
val: 0.116	0.051	0.052	0.444	
val: 0.126	0.055	0.052	0.445	
val: 0.112	0.052	0.052	0.441	
val: 0.118	0.052	0.051	0.436	
val: 0.109	0.048	0.050	0.435	
val: 0.121	0.052	0.050	0.438	
val: 0.116	0.050	0.052	0.443	
val: 0.125	0.055	0.052	0.446	
val: 0.113	0.051	0.051	0.442	
val: 0.118	0.051	0.051	0.437	
val: 0.109	0.046	0.050	0.435	
val: 0.121	0.050	0.051	0.438	
val: 0.116	0.049	0.052	0.442	
val: 0.126	0.054	0.054	0.445	
val: 0.114	0.051	0.052	0.442	
val: 0.118	0.050	0.051	0.438	
val: 0.109	0.047	0.051	0.435	
val: 0.122	0.049	0.051	0.437	
val: 0.116	0.048	0.051	0.441	
val: 0.126	0.053	0.051	0.444	
val: 0.114	0.051	0.051	0.443	
val: 0.119	0.051	0.050	0.439	
val: 0.109	0.047	0.050	0.434	
val: 0.121	0.049	0.051	0.436	
val: 0.114	0.049	0.052	0.441	
val: 0.125	0.054	0.053	0.445	
val: 0.113	0.050	0.053	0.443	
val: 0.118	0.051	0.052	0.440	
val: 0.107	0.045	0.051	0.435	
val: 0.119	0.048	0.053	0.436	
val: 0.113	0.048	0.052	0.440	
val: 0.126	0.053	0.052	0.444	
val: 0.114	0.052	0.052	0.444	
val: 0.119	0.053	0.053	0.441	
val: 0.109	0.048	0.052	0.436	
val: 0.120	0.049	0.053	0.437	
val: 0.114	0.048	0.053	0.440	
val: 0.126	0.055	0.054	0.445	
val: 0.116	0.052	0.054	0.445	
val: 0.121	0.053	0.053	0.441	
val: 0.109	0.047	0.051	0.435	
val: 0.118	0.048	0.052	0.435	
val: 0.112	0.048	0.051	0.438	
val: 0.125	0.054	0.052	0.445	
val: 0.114	0.053	0.052	0.445	
val: 0.120	0.054	0.052	0.442	
val: 0.107	0.048	0.052	0.437	
val: 0.118	0.049	0.051	0.436	
val: 0.113	0.048	0.051	0.438	
val: 0.125	0.053	0.052	0.443	
val: 0.116	0.052	0.053	0.445	
val: 0.121	0.053	0.052	0.442	
val: 0.108	0.048	0.050	0.437	
val: 0.118	0.049	0.051	0.436	
val: 0.113	0.048	0.051	0.439	
val: 0.126	0.053	0.052	0.444	
val: 0.117	0.052	0.052	0.445	
val: 0.122	0.053	0.051	0.443	
val: 0.108	0.048	0.049	0.437	
val: 0.117	0.049	0.051	0.435	
val: 0.111	0.047	0.051	0.437	
val: 0.124	0.052	0.053	0.443	
val: 0.115	0.052	0.052	0.446	
val: 0.121	0.052	0.053	0.443	
val: 0.109	0.049	0.051	0.438	
val: 0.118	0.049	0.050	0.435	
val: 0.112	0.047	0.050	0.437	
val: 0.126	0.052	0.051	0.442	
val: 0.116	0.052	0.051	0.444	
val: 0.122	0.053	0.052	0.443	
val: 0.110	0.049	0.050	0.439	
val: 0.119	0.049	0.052	0.435	
val: 0.111	0.047	0.052	0.436	
val: 0.124	0.053	0.052	0.441	
val: 0.117	0.052	0.053	0.444	
val: 0.123	0.055	0.051	0.443	
val: 0.111	0.050	0.050	0.440	
val: 0.117	0.050	0.050	0.435	
val: 0.109	0.048	0.050	0.436	
val: 0.123	0.051	0.051	0.441	
val: 0.116	0.052	0.051	0.445	
val: 0.122	0.054	0.051	0.444	
val: 0.109	0.050	0.050	0.439	
val: 0.117	0.050	0.049	0.435	
val: 0.109	0.046	0.050	0.435	
val: 0.122	0.051	0.052	0.440	
val: 0.115	0.051	0.052	0.445	
val: 0.123	0.053	0.052	0.445	
val: 0.110	0.049	0.052	0.441	
val: 0.118	0.050	0.051	0.436	
val: 0.110	0.046	0.050	0.435	
val: 0.123	0.050	0.051	0.440	
val: 0.117	0.051	0.052	0.445	
val: 0.125	0.054	0.053	0.445	
val: 0.111	0.050	0.052	0.441	
val: 0.118	0.050	0.053	0.436	
val: 0.110	0.046	0.051	0.436	
val: 0.122	0.051	0.051	0.440	
val: 0.116	0.051	0.051	0.444	
val: 0.125	0.054	0.051	0.444	
val: 0.112	0.050	0.052	0.441	
val: 0.118	0.050	0.050	0.437	
val: 0.109	0.046	0.050	0.436	
val: 0.122	0.050	0.051	0.439	
val: 0.116	0.050	0.052	0.443	
val: 0.125	0.054	0.053	0.445	
val: 0.112	0.051	0.052	0.441	
val: 0.118	0.051	0.051	0.438	
val: 0.109	0.047	0.050	0.435	
val: 0.122	0.050	0.052	0.438	
val: 0.117	0.050	0.052	0.442	
val: 0.126	0.055	0.053	0.445	
val: 0.112	0.051	0.052	0.443	
val: 0.117	0.052	0.052	0.439	
val: 0.108	0.046	0.051	0.435	
val: 0.120	0.050	0.051	0.437	
val: 0.115	0.051	0.052	0.441	
val: 0.126	0.055	0.053	0.445	
val: 0.114	0.052	0.053	0.442	
val: 0.119	0.052	0.051	0.439	
val: 0.108	0.046	0.050	0.434	
val: 0.119	0.050	0.051	0.437	
val: 0.115	0.050	0.051	0.442	
val: 0.125	0.053	0.053	0.446	
val: 0.113	0.051	0.052	0.444	
val: 0.118	0.052	0.051	0.439	
val: 0.107	0.047	0.050	0.435	
val: 0.118	0.050	0.051	0.436	
val: 0.114	0.048	0.052	0.441	
val: 0.124	0.053	0.052	0.446	
val: 0.113	0.051	0.052	0.443	
val: 0.119	0.053	0.051	0.441	
val: 0.108	0.046	0.051	0.436	
val: 0.118	0.049	0.050	0.436	
val: 0.112	0.048	0.052	0.440	
val: 0.125	0.053	0.054	0.445	
val: 0.113	0.052	0.053	0.444	
val: 0.120	0.053	0.052	0.441	
val: 0.107	0.048	0.051	0.435	
val: 0.118	0.050	0.051	0.436	
val: 0.113	0.048	0.051	0.439	
val: 0.125	0.054	0.052	0.445	
val: 0.115	0.052	0.052	0.444	
val: 0.120	0.052	0.053	0.440	
val: 0.108	0.047	0.051	0.436	
val: 0.118	0.049	0.051	0.435	
val: 0.112	0.048	0.051	0.439	
val: 0.126	0.054	0.052	0.445	
val: 0.116	0.053	0.051	0.445	
val: 0.121	0.053	0.051	0.442	
val: 0.109	0.047	0.049	0.436	
val: 0.117	0.048	0.050	0.436	
val: 0.112	0.048	0.049	0.438	
val: 0.125	0.052	0.052	0.443	
val: 0.116	0.052	0.053	0.444	
val: 0.120	0.053	0.052	0.442	
val: 0.108	0.048	0.051	0.436	
val: 0.116	0.049	0.050	0.436	
val: 0.111	0.048	0.051	0.439	
val: 0.125	0.052	0.052	0.443	
val: 0.116	0.052	0.053	0.445	
val: 0.121	0.054	0.053	0.443	
val: 0.108	0.048	0.053	0.438	
val: 0.117	0.049	0.052	0.436	
val: 0.111	0.047	0.051	0.439	
val: 0.124	0.052	0.053	0.443	
val: 0.115	0.051	0.052	0.444	
val: 0.121	0.053	0.051	0.443	
val: 0.108	0.047	0.050	0.438	
val: 0.117	0.048	0.050	0.436	
val: 0.111	0.046	0.051	0.437	
val: 0.124	0.051	0.052	0.442	
val: 0.116	0.052	0.052	0.444	
val: 0.122	0.053	0.052	0.443	
val: 0.109	0.049	0.051	0.439	
val: 0.117	0.050	0.050	0.436	
val: 0.111	0.047	0.052	0.436	
val: 0.123	0.052	0.052	0.442	
val: 0.115	0.052	0.052	0.444	
val: 0.123	0.054	0.053	0.444	
val: 0.109	0.050	0.052	0.440	
val: 0.117	0.049	0.051	0.436	
val: 0.110	0.047	0.051	0.436	
val: 0.123	0.051	0.052	0.441	
val: 0.116	0.052	0.053	0.445	
val: 0.124	0.054	0.054	0.444	
val: 0.110	0.049	0.053	0.440	
val: 0.116	0.048	0.052	0.436	
val: 0.110	0.045	0.052	0.436	
val: 0.123	0.051	0.053	0.440	
val: 0.116	0.051	0.054	0.444	
val: 0.123	0.053	0.054	0.445	
val: 0.111	0.050	0.053	0.441	
val: 0.118	0.050	0.052	0.435	
val: 0.109	0.045	0.051	0.435	
val: 0.122	0.051	0.051	0.438	
val: 0.116	0.051	0.053	0.443	
val: 0.124	0.054	0.053	0.444	
val: 0.111	0.050	0.051	0.441	
val: 0.117	0.050	0.052	0.436	
val: 0.108	0.046	0.051	0.435	
val: 0.120	0.050	0.051	0.439	
val: 0.115	0.050	0.052	0.444	
val: 0.125	0.054	0.054	0.445	
val: 0.111	0.051	0.053	0.442	
val: 0.117	0.050	0.052	0.437	
val: 0.108	0.046	0.050	0.434	
val: 0.121	0.051	0.051	0.439	
val: 0.116	0.050	0.053	0.443	
val: 0.125	0.055	0.054	0.446	
val: 0.112	0.051	0.053	0.442	
val: 0.118	0.051	0.053	0.438	
val: 0.108	0.046	0.052	0.435	
val: 0.122	0.050	0.052	0.439	
val: 0.117	0.050	0.053	0.443	
val: 0.126	0.054	0.052	0.445	
val: 0.114	0.051	0.051	0.442	
val: 0.119	0.051	0.051	0.437	
val: 0.109	0.046	0.049	0.434	
val: 0.121	0.050	0.050	0.437	
val: 0.116	0.049	0.051	0.441	
val: 0.126	0.055	0.051	0.445	
val: 0.114	0.051	0.052	0.442	
val: 0.119	0.052	0.052	0.438	
val: 0.109	0.047	0.052	0.435	
val: 0.120	0.050	0.052	0.437	
val: 0.114	0.050	0.051	0.441	
val: 0.126	0.054	0.053	0.445	
val: 0.114	0.052	0.052	0.443	
val: 0.119	0.052	0.051	0.439	
val: 0.109	0.047	0.050	0.435	
val: 0.121	0.050	0.050	0.436	
val: 0.114	0.048	0.050	0.440	
val: 0.126	0.053	0.051	0.445	
val: 0.115	0.051	0.050	0.444	
val: 0.121	0.052	0.051	0.440	
val: 0.109	0.047	0.050	0.435	
val: 0.120	0.050	0.051	0.435	
val: 0.114	0.050	0.051	0.439	
val: 0.126	0.055	0.053	0.443	
val: 0.115	0.053	0.052	0.443	
val: 0.121	0.053	0.052	0.441	
val: 0.109	0.048	0.051	0.435	
val: 0.118	0.050	0.051	0.436	
val: 0.111	0.048	0.052	0.440	
val: 0.125	0.054	0.053	0.446	
val: 0.115	0.051	0.053	0.444	
val: 0.121	0.053	0.053	0.441	
val: 0.108	0.047	0.051	0.436	
val: 0.119	0.048	0.052	0.435	
val: 0.114	0.048	0.051	0.439	
val: 0.126	0.053	0.053	0.444	
val: 0.116	0.051	0.052	0.444	
val: 0.122	0.053	0.053	0.442	
val: 0.108	0.047	0.052	0.437	
val: 0.117	0.050	0.051	0.436	
val: 0.112	0.048	0.051	0.439	
val: 0.125	0.053	0.052	0.444	
val: 0.116	0.052	0.053	0.446	
val: 0.122	0.053	0.053	0.443	
val: 0.109	0.048	0.051	0.438	
val: 0.118	0.049	0.052	0.435	
val: 0.112	0.047	0.053	0.437	
val: 0.125	0.052	0.053	0.442	
val: 0.116	0.051	0.053	0.444	
val: 0.122	0.053	0.053	0.442	
val: 0.109	0.049	0.052	0.437	
val: 0.119	0.049	0.052	0.435	
val: 0.113	0.048	0.052	0.437	
val: 0.125	0.052	0.053	0.442	
val: 0.116	0.051	0.053	0.444	
val: 0.123	0.053	0.053	0.442	
val: 0.110	0.048	0.051	0.438	
val: 0.118	0.049	0.050	0.435	
val: 0.112	0.046	0.051	0.437	
val: 0.125	0.052	0.053	0.441	
val: 0.117	0.052	0.054	0.444	
val: 0.123	0.054	0.053	0.443	
val: 0.110	0.050	0.053	0.439	
val: 0.117	0.050	0.051	0.436	
val: 0.110	0.047	0.051	0.437	
val: 0.123	0.053	0.051	0.441	
val: 0.116	0.052	0.053	0.445	
val: 0.124	0.055	0.052	0.444	
val: 0.110	0.050	0.051	0.440	
val: 0.118	0.051	0.050	0.436	
val: 0.112	0.047	0.051	0.437	
val: 0.124	0.052	0.052	0.440	
val: 0.118	0.052	0.053	0.445	
val: 0.125	0.055	0.052	0.444	
val: 0.112	0.051	0.051	0.440	
val: 0.118	0.050	0.050	0.436	
val: 0.109	0.047	0.050	0.436	
val: 0.122	0.052	0.051	0.440	
val: 0.116	0.052	0.053	0.444	
val: 0.124	0.055	0.053	0.445	
val: 0.112	0.050	0.052	0.441	
val: 0.118	0.050	0.052	0.436	
val: 0.109	0.047	0.050	0.436	
val: 0.122	0.052	0.052	0.439	
val: 0.116	0.052	0.053	0.445	
val: 0.124	0.055	0.053	0.444	
val: 0.111	0.051	0.053	0.441	
val: 0.117	0.052	0.051	0.437	
val: 0.109	0.047	0.051	0.435	
val: 0.121	0.052	0.053	0.439	
val: 0.115	0.052	0.053	0.443	
val: 0.125	0.056	0.054	0.445	
val: 0.112	0.052	0.053	0.442	
val: 0.117	0.051	0.051	0.438	
val: 0.108	0.046	0.051	0.435	
val: 0.121	0.050	0.052	0.438	
val: 0.116	0.051	0.053	0.442	
val: 0.125	0.053	0.053	0.444	
val: 0.112	0.051	0.052	0.442	
val: 0.118	0.051	0.051	0.438	
val: 0.108	0.046	0.050	0.435	
val: 0.120	0.050	0.051	0.438	
val: 0.115	0.051	0.053	0.442	
val: 0.125	0.055	0.053	0.444	
val: 0.113	0.052	0.053	0.442	
val: 0.119	0.053	0.052	0.437	
val: 0.108	0.049	0.050	0.435	
val: 0.121	0.051	0.052	0.438	
val: 0.116	0.051	0.052	0.442	
val: 0.125	0.055	0.053	0.444	
val: 0.113	0.052	0.052	0.443	
val: 0.120	0.052	0.052	0.439	
val: 0.108	0.047	0.051	0.435	
val: 0.120	0.051	0.051	0.437	
val: 0.115	0.050	0.052	0.440	
val: 0.126	0.055	0.053	0.445	
val: 0.114	0.053	0.053	0.443	
val: 0.120	0.053	0.052	0.440	
val: 0.108	0.048	0.050	0.435	
val: 0.120	0.049	0.051	0.436	
val: 0.114	0.050	0.052	0.440	
val: 0.125	0.054	0.052	0.444	
val: 0.115	0.051	0.052	0.443	
val: 0.120	0.052	0.052	0.440	
val: 0.108	0.047	0.051	0.436	
val: 0.119	0.049	0.051	0.436	
val: 0.114	0.047	0.052	0.440	
val: 0.126	0.053	0.052	0.444	
val: 0.115	0.052	0.053	0.443	
val: 0.120	0.053	0.053	0.441	
val: 0.109	0.047	0.051	0.436	
val: 0.120	0.050	0.052	0.435	
val: 0.113	0.048	0.053	0.439	
val: 0.126	0.054	0.053	0.444	
val: 0.116	0.051	0.052	0.445	
val: 0.121	0.053	0.052	0.442	
val: 0.109	0.047	0.050	0.436	
val: 0.119	0.049	0.051	0.435	
val: 0.112	0.047	0.051	0.437	
val: 0.125	0.053	0.053	0.443	
val: 0.115	0.052	0.053	0.445	
val: 0.120	0.053	0.052	0.442	
val: 0.108	0.047	0.050	0.437	
val: 0.117	0.049	0.051	0.435	
val: 0.111	0.048	0.051	0.438	
val: 0.125	0.053	0.052	0.443	
val: 0.115	0.052	0.051	0.444	
val: 0.121	0.053	0.052	0.442	
val: 0.108	0.048	0.052	0.437	
val: 0.118	0.050	0.051	0.435	
val: 0.113	0.047	0.052	0.438	
val: 0.125	0.053	0.053	0.442	
val: 0.116	0.053	0.052	0.445	
val: 0.123	0.054	0.053	0.443	
val: 0.110	0.049	0.052	0.438	
val: 0.119	0.050	0.052	0.435	
val: 0.112	0.048	0.051	0.438	
val: 0.125	0.054	0.053	0.442	
val: 0.116	0.053	0.053	0.445	
val: 0.122	0.054	0.053	0.443	
val: 0.109	0.049	0.052	0.438	
val: 0.117	0.049	0.053	0.435	
val: 0.110	0.047	0.052	0.436	
val: 0.122	0.052	0.053	0.442	
val: 0.115	0.051	0.053	0.445	
val: 0.122	0.053	0.053	0.443	
val: 0.110	0.050	0.052	0.438	
val: 0.118	0.049	0.052	0.435	
val: 0.110	0.047	0.052	0.435	
val: 0.123	0.051	0.052	0.440	
val: 0.115	0.051	0.051	0.444	
val: 0.123	0.054	0.052	0.444	
val: 0.111	0.051	0.050	0.440	
val: 0.118	0.050	0.050	0.435	
val: 0.111	0.047	0.050	0.436	
val: 0.123	0.052	0.051	0.441	
val: 0.116	0.052	0.053	0.445	
val: 0.125	0.055	0.053	0.445	
val: 0.111	0.051	0.052	0.440	
val: 0.117	0.050	0.052	0.436	
val: 0.110	0.047	0.052	0.435	
val: 0.122	0.051	0.053	0.439	
val: 0.116	0.052	0.053	0.444	
val: 0.124	0.055	0.052	0.444	
val: 0.111	0.052	0.051	0.441	
val: 0.118	0.051	0.052	0.437	
val: 0.109	0.047	0.052	0.435	
val: 0.121	0.051	0.052	0.440	
val: 0.116	0.051	0.053	0.443	
val: 0.125	0.055	0.053	0.444	
val: 0.112	0.051	0.052	0.441	
val: 0.118	0.051	0.052	0.437	
val: 0.109	0.047	0.051	0.435	
val: 0.120	0.051	0.051	0.438	
val: 0.116	0.052	0.053	0.443	
val: 0.125	0.055	0.053	0.445	
val: 0.111	0.052	0.052	0.442	
val: 0.117	0.052	0.052	0.437	
val: 0.108	0.047	0.051	0.435	
val: 0.122	0.051	0.052	0.437	
val: 0.116	0.050	0.052	0.442	
val: 0.126	0.054	0.054	0.445	
val: 0.113	0.052	0.053	0.442	
val: 0.119	0.050	0.053	0.438	
val: 0.109	0.046	0.052	0.436	
val: 0.121	0.050	0.052	0.438	
val: 0.115	0.051	0.051	0.442	
val: 0.125	0.055	0.052	0.445	
val: 0.114	0.051	0.051	0.442	
val: 0.118	0.051	0.052	0.438	
val: 0.108	0.046	0.051	0.434	
val: 0.120	0.050	0.052	0.436	
val: 0.114	0.050	0.051	0.442	
val: 0.124	0.054	0.053	0.446	
val: 0.113	0.051	0.052	0.443	
val: 0.119	0.051	0.051	0.440	
val: 0.109	0.047	0.052	0.435	
val: 0.120	0.050	0.053	0.437	
val: 0.114	0.049	0.053	0.440	
val: 0.126	0.054	0.053	0.445	
val: 0.114	0.051	0.051	0.443	
val: 0.120	0.052	0.052	0.440	
val: 0.108	0.046	0.051	0.435	
val: 0.120	0.049	0.052	0.437	
val: 0.114	0.048	0.053	0.440	
val: 0.126	0.054	0.053	0.444	
val: 0.114	0.050	0.053	0.443	
val: 0.119	0.051	0.053	0.440	
val: 0.108	0.046	0.052	0.435	
val: 0.119	0.048	0.052	0.436	
val: 0.113	0.048	0.053	0.439	
val: 0.125	0.053	0.053	0.444	
val: 0.114	0.051	0.052	0.443	
val: 0.120	0.051	0.052	0.440	
val: 0.107	0.046	0.050	0.435	
val: 0.117	0.049	0.050	0.435	
val: 0.112	0.048	0.052	0.438	
val: 0.125	0.053	0.053	0.444	
val: 0.115	0.051	0.052	0.444	
val: 0.121	0.053	0.052	0.441	
val: 0.109	0.047	0.051	0.436	
val: 0.117	0.049	0.051	0.436	
val: 0.112	0.047	0.052	0.439	
val: 0.126	0.053	0.053	0.444	
val: 0.116	0.051	0.053	0.444	
val: 0.121	0.052	0.053	0.442	
val: 0.107	0.047	0.051	0.436	
val: 0.116	0.048	0.052	0.434	
val: 0.111	0.047	0.051	0.438	
val: 0.125	0.053	0.053	0.443	
val: 0.115	0.052	0.052	0.446	
val: 0.121	0.053	0.051	0.443	
val: 0.109	0.048	0.051	0.437	
val: 0.118	0.049	0.051	0.435	
val: 0.111	0.048	0.051	0.437	
val: 0.125	0.053	0.053	0.442	
val: 0.116	0.052	0.053	0.445	
val: 0.122	0.054	0.052	0.443	
val: 0.109	0.049	0.050	0.438	
val: 0.118	0.050	0.051	0.436	
val: 0.112	0.048	0.052	0.437	
val: 0.124	0.052	0.053	0.442	
val: 0.117	0.052	0.053	0.445	
val: 0.123	0.053	0.053	0.443	
val: 0.110	0.049	0.053	0.438	
val: 0.118	0.049	0.051	0.436	
val: 0.111	0.047	0.052	0.436	
val: 0.123	0.052	0.053	0.441	
val: 0.115	0.052	0.052	0.445	
val: 0.123	0.054	0.052	0.443	
val: 0.111	0.050	0.052	0.439	
val: 0.118	0.050	0.051	0.435	
val: 0.111	0.049	0.051	0.436	
val: 0.124	0.053	0.052	0.440	
val: 0.116	0.053	0.052	0.443	
val: 0.123	0.054	0.052	0.444	
val: 0.111	0.049	0.051	0.440	
val: 0.117	0.050	0.052	0.435	
val: 0.109	0.047	0.052	0.437	
val: 0.123	0.052	0.052	0.441	
val: 0.117	0.052	0.053	0.445	
val: 0.124	0.056	0.053	0.445	
val: 0.112	0.050	0.053	0.442	
val: 0.117	0.050	0.052	0.437	
val: 0.111	0.047	0.053	0.437	
val: 0.123	0.051	0.053	0.441	
val: 0.116	0.051	0.053	0.444	
val: 0.124	0.055	0.053	0.446	
val: 0.112	0.050	0.052	0.442	
val: 0.118	0.050	0.051	0.436	
val: 0.108	0.047	0.051	0.436	
val: 0.121	0.051	0.053	0.440	
val: 0.115	0.051	0.054	0.443	
val: 0.124	0.055	0.053	0.444	
val: 0.111	0.051	0.053	0.441	
val: 0.116	0.051	0.052	0.436	
val: 0.107	0.046	0.050	0.435	
val: 0.121	0.051	0.051	0.439	
val: 0.116	0.051	0.051	0.443	
val: 0.125	0.053	0.051	0.445	
val: 0.111	0.051	0.051	0.441	
val: 0.118	0.050	0.052	0.437	
val: 0.109	0.046	0.051	0.435	
val: 0.122	0.049	0.052	0.437	
val: 0.116	0.049	0.053	0.442	
val: 0.126	0.053	0.053	0.444	
val: 0.112	0.050	0.053	0.442	
val: 0.117	0.050	0.052	0.437	
val: 0.109	0.046	0.050	0.435	
val: 0.122	0.049	0.051	0.438	
val: 0.116	0.050	0.052	0.442	
val: 0.125	0.055	0.053	0.446	
val: 0.113	0.052	0.052	0.443	
val: 0.118	0.052	0.051	0.440	
val: 0.109	0.046	0.051	0.436	
val: 0.121	0.050	0.051	0.437	
val: 0.116	0.050	0.052	0.441	
val: 0.126	0.055	0.053	0.444	
val: 0.114	0.052	0.053	0.443	
val: 0.119	0.052	0.053	0.440	
val: 0.109	0.046	0.051	0.435	
val: 0.120	0.049	0.052	0.438	
val: 0.115	0.049	0.052	0.442	
val: 0.126	0.054	0.053	0.445	
val: 0.114	0.051	0.052	0.444	
val: 0.120	0.052	0.052	0.440	
val: 0.109	0.047	0.051	0.436	
val: 0.120	0.050	0.052	0.437	
val: 0.115	0.048	0.052	0.441	
val: 0.126	0.054	0.053	0.446	
val: 0.115	0.052	0.053	0.445	
val: 0.120	0.052	0.052	0.442	
val: 0.109	0.048	0.052	0.437	
val: 0.119	0.049	0.053	0.438	
val: 0.113	0.048	0.054	0.440	
val: 0.125	0.054	0.055	0.445	
val: 0.114	0.052	0.054	0.444	
val: 0.120	0.053	0.053	0.442	
val: 0.107	0.048	0.052	0.436	
val: 0.118	0.050	0.052	0.436	
val: 0.112	0.049	0.053	0.439	
val: 0.126	0.054	0.053	0.444	
val: 0.116	0.052	0.053	0.445	
val: 0.121	0.054	0.053	0.442	
val: 0.109	0.049	0.051	0.437	
val: 0.119	0.051	0.050	0.436	
val: 0.112	0.050	0.051	0.438	
val: 0.125	0.054	0.051	0.443	
val: 0.116	0.053	0.051	0.445	
val: 0.121	0.054	0.051	0.443	
val: 0.109	0.049	0.050	0.438	
val: 0.118	0.049	0.049	0.436	
val: 0.112	0.048	0.050	0.438	
val: 0.125	0.053	0.052	0.443	
val: 0.116	0.052	0.052	0.444	
val: 0.122	0.053	0.052	0.442	
val: 0.108	0.048	0.051	0.437	
val: 0.118	0.048	0.051	0.435	
val: 0.112	0.047	0.051	0.437	
val: 0.125	0.053	0.053	0.442	
val: 0.116	0.052	0.054	0.445	
val: 0.123	0.053	0.053	0.442	
val: 0.110	0.049	0.053	0.437	
val: 0.117	0.050	0.051	0.436	
val: 0.110	0.048	0.052	0.438	
val: 0.123	0.052	0.053	0.442	
val: 0.116	0.051	0.054	0.445	
val: 0.121	0.053	0.053	0.443	
val: 0.109	0.049	0.052	0.438	
val: 0.117	0.049	0.052	0.435	
val: 0.111	0.046	0.051	0.436	
val: 0.124	0.051	0.053	0.441	
